building_cheats

[OBJECT:BUILDING]

[BUILDING_WORKSHOP:TRAINING_BOOTH]
	[NAME:VR Training Booth]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[DIM:3:3]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[TILE:0:1:32:32:32]
	[TILE:0:2:32:32:32]
	[TILE:0:3:32:32:32]
	[COLOR:0:1:0:0:0:0:0:0:0:0:0]
	[COLOR:0:2:0:0:0:0:0:0:0:0:0]
	[COLOR:0:3:0:0:0:0:0:0:0:0:0]
	[TILE:1:1:32:32:32]
	[TILE:1:2:32:32:32]
	[TILE:1:3:32:32:32]
	[COLOR:1:1:0:0:0:0:0:0:0:0:0]
	[COLOR:1:2:0:0:0:0:0:0:0:0:0]
	[COLOR:1:3:0:0:0:0:0:0:0:0:0]
	[TILE:2:1:32:32:32]
	[TILE:2:2:32:32:32]
	[TILE:2:3:32:32:32]
	[COLOR:2:1:0:0:0:0:0:0:0:0:0]
	[COLOR:2:2:0:0:0:0:0:0:0:0:0]
	[COLOR:2:3:0:0:0:0:0:0:0:0:0]
	[TILE:3:1:201:61:187]
	[TILE:3:2:61:61:61]
	[TILE:3:3:200:61:188]
	[COLOR:3:1:4:0:1:4:0:1:4:0:1]
	[COLOR:3:2:4:0:1:4:0:1:4:0:1]
	[COLOR:3:3:4:0:1:4:0:1:4:0:1]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][WORTHLESS_STONE_ONLY][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:CHEAT_FREE_TREE]
	[NAME:Cheat Free Tree]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[DIM:3:3]
	[TILE:0:1:32:49:32]
	[TILE:0:2:32:49:32]
	[TILE:0:3:32:49:32]
	[COLOR:0:1:0:0:0:4:0:1:0:0:0]
	[COLOR:0:2:0:0:0:4:0:1:0:0:0]
	[COLOR:0:3:0:0:0:4:0:1:0:0:0]
	[TILE:1:1:32:50:32]
	[TILE:1:2:32:50:32]
	[TILE:1:3:32:50:32]
	[COLOR:1:1:0:0:0:4:0:1:0:0:0]
	[COLOR:1:2:0:0:0:4:0:1:0:0:0]
	[COLOR:1:3:0:0:0:4:0:1:0:0:0]
	[TILE:2:1:32:51:0]
	[TILE:2:2:32:51:32]
	[TILE:2:3:32:51:32]
	[COLOR:2:1:0:0:0:4:0:1:0:0:0]
	[COLOR:2:2:0:0:0:4:0:1:0:0:0]
	[COLOR:2:3:0:0:0:4:0:1:0:0:0]
	[TILE:3:1:3:61:4]
	[TILE:3:2:61:61:61]
	[TILE:3:3:5:61:6]
	[COLOR:3:1:2:2:1:0:2:0:2:2:1]
	[COLOR:3:2:0:2:0:0:2:0:0:2:0]
	[COLOR:3:3:2:2:1:0:2:0:2:2:1]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][WORTHLESS_STONE_ONLY][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:CHEAT_FREE_PLANT]
	[NAME:Cheat Free Plant]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[DIM:3:3]
	[TILE:0:1:32:49:32]
	[TILE:0:2:32:49:32]
	[TILE:0:3:32:49:32]
	[COLOR:0:1:0:0:0:4:0:1:0:0:0]
	[COLOR:0:2:0:0:0:4:0:1:0:0:0]
	[COLOR:0:3:0:0:0:4:0:1:0:0:0]
	[TILE:1:1:32:50:32]
	[TILE:1:2:32:50:32]
	[TILE:1:3:32:50:32]
	[COLOR:1:1:0:0:0:4:0:1:0:0:0]
	[COLOR:1:2:0:0:0:4:0:1:0:0:0]
	[COLOR:1:3:0:0:0:4:0:1:0:0:0]
	[TILE:2:1:32:51:0]
	[TILE:2:2:32:51:32]
	[TILE:2:3:32:51:32]
	[COLOR:2:1:0:0:0:4:0:1:0:0:0]
	[COLOR:2:2:0:0:0:4:0:1:0:0:0]
	[COLOR:2:3:0:0:0:4:0:1:0:0:0]
	[TILE:3:1:34:61:34]
	[TILE:3:2:61:61:61]
	[TILE:3:3:34:61:34]
	[COLOR:3:1:2:2:1:0:2:0:2:2:1]
	[COLOR:3:2:0:2:0:0:2:0:0:2:0]
	[COLOR:3:3:2:2:1:0:2:0:2:2:1]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][WORTHLESS_STONE_ONLY][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:CHEAT_FREE_MINERAL]
	[NAME:Cheat Free Mineral]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[DIM:3:3]
	[TILE:0:1:32:49:32]
	[TILE:0:2:32:49:32]
	[TILE:0:3:32:49:32]
	[COLOR:0:1:0:0:0:4:0:1:0:0:0]
	[COLOR:0:2:0:0:0:4:0:1:0:0:0]
	[COLOR:0:3:0:0:0:4:0:1:0:0:0]
	[TILE:1:1:32:50:32]
	[TILE:1:2:32:50:32]
	[TILE:1:3:32:50:32]
	[COLOR:1:1:0:0:0:4:0:1:0:0:0]
	[COLOR:1:2:0:0:0:4:0:1:0:0:0]
	[COLOR:1:3:0:0:0:4:0:1:0:0:0]
	[TILE:2:1:0:51:0]
	[TILE:2:2:0:51:0]
	[TILE:2:3:0:51:0]
	[COLOR:2:1:4:0:1:4:0:1:4:0:1]
	[COLOR:2:2:4:0:1:4:0:1:4:0:1]
	[COLOR:2:3:4:0:1:4:0:1:4:0:1]
	[TILE:3:1:42:61:240]
	[TILE:3:2:61:61:61]
	[TILE:3:3:240:61:42]
	[COLOR:3:1:7:0:0:7:0:0:7:0:0]
	[COLOR:3:2:7:0:0:7:0:0:7:0:0]
	[COLOR:3:3:7:0:0:7:0:0:7:0:0]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][WORTHLESS_STONE_ONLY][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:CHEAT_FREE_STONE]
	[NAME:Cheat Free Stone]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[DIM:3:3]
	[TILE:0:1:32:49:32]
	[TILE:0:2:32:49:32]
	[TILE:0:3:32:49:32]
	[COLOR:0:1:0:0:0:4:0:1:0:0:0]
	[COLOR:0:2:0:0:0:4:0:1:0:0:0]
	[COLOR:0:3:0:0:0:4:0:1:0:0:0]
	[TILE:1:1:32:50:32]
	[TILE:1:2:32:50:32]
	[TILE:1:3:32:50:32]
	[COLOR:1:1:0:0:0:4:0:1:0:0:0]
	[COLOR:1:2:0:0:0:4:0:1:0:0:0]
	[COLOR:1:3:0:0:0:4:0:1:0:0:0]
	[TILE:2:1:0:51:0]
	[TILE:2:2:0:51:0]
	[TILE:2:3:0:51:0]
	[COLOR:2:1:4:0:1:4:0:1:4:0:1]
	[COLOR:2:2:4:0:1:4:0:1:4:0:1]
	[COLOR:2:3:4:0:1:4:0:1:4:0:1]
	[TILE:3:1:42:61:240]
	[TILE:3:2:61:61:61]
	[TILE:3:3:240:61:42]
	[COLOR:3:1:7:0:0:7:0:0:7:0:0]
	[COLOR:3:2:7:0:0:7:0:0:7:0:0]
	[COLOR:3:3:7:0:0:7:0:0:7:0:0]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][WORTHLESS_STONE_ONLY][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:CHEAT_FREE_METAL]
	[NAME:Cheat Free Metal]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[DIM:3:3]
	[TILE:0:1:32:49:32]
	[TILE:0:2:32:49:32]
	[TILE:0:3:32:49:32]
	[COLOR:0:1:0:0:0:4:0:1:0:0:0]
	[COLOR:0:2:0:0:0:4:0:1:0:0:0]
	[COLOR:0:3:0:0:0:4:0:1:0:0:0]
	[TILE:1:1:32:50:32]
	[TILE:1:2:32:50:32]
	[TILE:1:3:32:50:32]
	[COLOR:1:1:0:0:0:4:0:1:0:0:0]
	[COLOR:1:2:0:0:0:4:0:1:0:0:0]
	[COLOR:1:3:0:0:0:4:0:1:0:0:0]
	[TILE:2:1:0:51:0]
	[TILE:2:2:0:51:0]
	[TILE:2:3:0:51:0]
	[COLOR:2:1:4:0:1:4:0:1:4:0:1]
	[COLOR:2:2:4:0:1:4:0:1:4:0:1]
	[COLOR:2:3:4:0:1:4:0:1:4:0:1]
	[TILE:3:1:42:61:240]
	[TILE:3:2:61:61:61]
	[TILE:3:3:240:61:42]
	[COLOR:3:1:0:0:1:7:0:0:0:0:1]
	[COLOR:3:2:7:0:0:7:0:0:7:0:0]
	[COLOR:3:3:0:0:1:7:0:0:0:0:1]
	[BUILD_ITEM:1:NONE:NONE:NONE:NONE][BUILDMAT][WORTHLESS_STONE_ONLY][CAN_USE_ARTIFACT]

[BUILDING_WORKSHOP:CHEAT_FREE_GEM]
	[NAME:Cheat Free Gem]
	[NAME_COLOR:7:0:1]
	[WORK_LOCATION:2:2]
	[BUILD_KEY:NONE]
	[BLOCK:1:1:0:1]
	[BLOCK:2:0:0:0]
	[BLOCK:3:1:0:1]
	[DIM:3:3]
	[TILE:0:1:32:49:32]
	[TILE:0:2:32:49:32]
	[TILE:0:3:32:49:32]
	[COLOR:0:1:0:0:0:4:0:1:0:0:0]
	[COLOR:0:2:0:0:0:4:0:1:0:0:0]
	[COLOR:0:3:0:0:0:4:0:1:0:0:0]
	[TILE:1:1:32:50:32]
	[TILE:1:2:32:50:32]
	[TILE:1:3:32:50:32]
	[COLOR:1:1:0:0:0:4:0:1:0:0:0]
	[COLOR:1:2:0:0:0:4:0:1:0:0:0]
	[COLOR:1:3:0:0:0:4:0:1:0:0:0]
	[TILE:2:1:0:51:0]
	[TILE:2:2:0:51:0]
	[TILE:2:3:0:51:0]
	[COLOR:2:1:4:0:1:4:0:1:4:0:1]
	[COLOR:2:2:4:0:1:4:0:1:4:0:1]
	[COLOR:2:3:4:0:1:4:0:1:4:0:1]
	[TILE:3:1:42:61:15]
	[TILE:3:2:61:61:61]
	[TILE:3:3:15:61:42]
